key,name,iataCode,website,type,foundationMoment,emailAdress,phoneNumber,key:manager
airline-01,aeromax,QTR,http://aeromax.com/aeromax,STANDARD,2003/04/15 09:30,[email],612345678,manager-01
airline-02,skyjet,BZX,http://skyjet.com/skyjet,LUXURY,2001/06/18 22:45,[email],689745123,manager-01
airline-03,flygo,TNX,http://flygo.com/flygo,LOWCOST,2005/08/12 12:15,[email],934567890,manager-02
airline-04,flygo,TEX,http://test.com/flygo,LOWCOST,2000/08/12 10:00,[email],930000890,manager-04
airline-05,loyalair,LOY,http://loyalair.com/loyalair,LUXURY,2012/07/25 10:30,[email],689745124,manager-01
airline-06,flytothemoon,FTM,http://flytothemoon.com/ftm,LOWCOST,2015/11/11 08:00,[email],934567891,manager-01
airline-07,ryanair,RYA,http://ryanair.com/ryanair,LOWCOST,2014/05/01 14:00,[email],612345680,manager-01
airline-08,melvaair,MLV,http://melvaair.com/melvaair,STANDARD,2018/09/15 16:45,[email],689745125,manager-01
airline-09,flyemirates,FEM,http://flyemirates.com/flyemirates,LUXURY,2018/09/15 13:45,[email],934567892,manager-01
airline-10,flydulce,FDL,http://flydulce.com/flydulce,STANDARD,2021/01/10 11:15,[email],612345681,manager-01
airline-11,flying,FLY,http://flying.com/flying,LOWCOST,2019/04/22 13:00,[email],689745126,manager-01
airline-12,flyocb,FOC,http://flyocb.com/flyocb,LUXURY,2022/06/05 09:45,[email],934567893,manager-01
airline-13,vueling,VLG,http://vueling.com/vueling,STANDARD,2004/08/18 17:30,[email],612345682,manager-01
airline-14,wizzair,WZZ,http://wizzair.com/wizzair,LOWCOST,2016/02/14 12:00,[email],689745127,manager-01
airline-15,skere,SKR,http://skere.com/skere,LUXURY,2020/03/30 18:15,[email],934567894,manager-01