key,name,picture,averageDwellTime,promoCode,money,key:airport
service-01,Lorem ipsum dolor sit ame,"https://www.clase10.com/wp-content/uploads/2019/06/ciscowifi6.jpg",50.00,FREE-25,EUR 50.00,airport-01
service-02,L,"https://t4.ftcdn.net/jpg/05/10/30/29/360_F_510302913_RfIi94s8tezztAp5DG1X9urIOmFdzv2Q.jpg",50.00,ABCD-25,EUR 50.00,airport-01
service-03,Lo,"https://www.loungepass.com/datafiles/Images/AgentLogin/Default/bg_home_1.jpg",50.00,ABCE-25,EUR 50.00,airport-01
service-04,Lorem ipsum dolor sit amet consectetur adipiscin,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfYDxCtNDj9VwIGz4roe3uIsVOYXjALE6jHA&s",50.00,ADCV-25,EUR 50.00,airport-01
service-05,Lorem ipsum dolor sit amet consectetur adipiscing,"https://case-mate.com/cdn/shop/articles/phone-charging-energy-bank.jpg?v=[phone]",50.00,ABCT-25,EUR 50.00,airport-01
service-06,โลเร็ม อิปซัม,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYAVzG1ZOn2tZGAOVzwCMrxt8Y3_H_TnXgMA&s",50.00,ADFG-25,EUR 50.00,airport-01
service-07,لوريم إيبسوم,"https://ibzviptransfer.com/wp-content/uploads/2023/01/transferpistaavionprivado.jpg",50.00,ADFK-25,EUR 50.00,airport-01
service-08,洛伦·伊普森,"https://www.clase10.com/wp-content/uploads/2019/06/ciscowifi6.jpg",50.00,FVEV-25,EUR 50.00,airport-01
service-09,<marquee>Hacked</marquee>,"https://www.loungepass.com/datafiles/Images/AgentLogin/Default/bg_home_1.jpg",50.00,VDGH-25,EUR 50.00,airport-01
service-10,<script>alert(‘Hacked!’),"https://t4.ftcdn.net/jpg/05/10/30/29/360_F_510302913_RfIi94s8tezztAp5DG1X9urIOmFdzv2Q.jpg",50.00,SGBT-25,EUR 50.00,airport-01
service-11,' or 'A' = 'A,"https://case-mate.com/cdn/shop/articles/phone-charging-energy-bank.jpg?v=[phone]",50.00,STNJ-25,EUR 50.00,airport-01
service-12,Lorem ipsum dolor sit ame,"https://ibzviptransfer.com/wp-content/uploads/2023/01/transferpistaavionprivado.jpg",50.00,DSGT-25,EUR 50.00,airport-01
service-13,Lorem ipsum dolor sit ame,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfYDxCtNDj9VwIGz4roe3uIsVOYXjALE6jHA&s",50.00,FSTG-25,EUR 50.00,airport-01
service-14,Lorem ipsum dolor sit ame,"https://www.clase10.com/wp-content/uploads/2019/06/ciscowifi6.jpg",50.00,FRSV-25,EUR 50.00,airport-01
service-15,Lorem ipsum dolor sit ame,"https://www.loungepass.com/datafiles/Images/AgentLogin/Default/bg_home_1.jpg",50.00,FKAB-25,EUR 50.00,airport-01
service-16,Lorem ipsum dolor sit ame,"https://case-mate.com/cdn/shop/articles/phone-charging-energy-bank.jpg?v=[phone]",50.00,FRAS-25,EUR 50.00,airport-01
service-17,Lorem ipsum dolor sit ame,"https://t4.ftcdn.net/jpg/05/10/30/29/360_F_510302913_RfIi94s8tezztAp5DG1X9urIOmFdzv2Q.jpg",50.00,FRAD-25,EUR 50.00,airport-01
service-18,Lorem ipsum dolor sit ame,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYAVzG1ZOn2tZGAOVzwCMrxt8Y3_H_TnXgMA&s",50.00,FRAF-25,EUR 50.00,airport-01
service-19,Lorem ipsum dolor sit ame,"https://ibzviptransfer.com/wp-content/uploads/2023/01/transferpistaavionprivado.jpg",50.00,FRAG-25,EUR 50.00,airport-01
service-20,Lorem ipsum dolor sit ame,"https://www.clase10.com/wp-content/uploads/2019/06/ciscowifi6.jpg",50.00,FRAH-25,EUR 50.00,airport-01
service-21,Lorem ipsum dolor sit ame,"https://case-mate.com/cdn/shop/articles/phone-charging-energy-bank.jpg?v=[phone]",50.00,FRAJ-25,EUR 50.00,airport-01
service-22,Lorem ipsum dolor sit ame,"https://www.loungepass.com/datafiles/Images/AgentLogin/Default/bg_home_1.jpg",50.00,FRAK-25,EUR 50.00,airport-01
service-23,Lorem ipsum dolor sit ame,"https://t4.ftcdn.net/jpg/05/10/30/29/360_F_510302913_RfIi94s8tezztAp5DG1X9urIOmFdzv2Q.jpg",50.00,FRAL-25,EUR 50.00,airport-01
service-24,Lorem ipsum dolor sit ame,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfYDxCtNDj9VwIGz4roe3uIsVOYXjALE6jHA&s",50.00,FRAZ-25,EUR 50.00,airport-01
service-25,Lorem ipsum dolor sit ame,"https://www.clase10.com/wp-content/uploads/2019/06/ciscowifi6.jpg",50.00,FRAX-25,EUR 50.00,airport-01
service-26,Lorem ipsum dolor sit ame,"https://ibzviptransfer.com/wp-content/uploads/2023/01/transferpistaavionprivado.jpg",50.00,FRAC-25,EUR 50.00,airport-01
service-27,Lorem ipsum dolor sit ame,"https://www.loungepass.com/datafiles/Images/AgentLogin/Default/bg_home_1.jpg",50.00,FRAV-25,EUR 50.00,airport-01
service-28,Lorem ipsum dolor sit ame,"https://case-mate.com/cdn/shop/articles/phone-charging-energy-bank.jpg?v=[phone]",50.00,FRAB-25,EUR 50.00,airport-01
service-29,Lorem ipsum dolor sit ame,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYAVzG1ZOn2tZGAOVzwCMrxt8Y3_H_TnXgMA&s",0.00,FRAN-25,EUR 50.00,airport-01
service-30,Lorem ipsum dolor sit ame,"https://t4.ftcdn.net/jpg/05/10/30/29/360_F_510302913_RfIi94s8tezztAp5DG1X9urIOmFdzv2Q.jpg",0.01,FRAM-25,EUR 50.00,airport-01
service-31,Lorem ipsum dolor sit ame,"https://www.clase10.com/wp-content/uploads/2019/06/ciscowifi6.jpg",99.99,FRAQ-25,EUR 50.00,airport-01
service-32,Lorem ipsum dolor sit ame,"https://ibzviptransfer.com/wp-content/uploads/2023/01/transferpistaavionprivado.jpg",100.00,FRAW-25,EUR 50.00,airport-01
service-33,Lorem ipsum dolor sit ame,"https://case-mate.com/cdn/shop/articles/phone-charging-energy-bank.jpg?v=[phone]",100.00,null,EUR 50.00,airport-01
service-34,Lorem ipsum dolor sit ame,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYAVzG1ZOn2tZGAOVzwCMrxt8Y3_H_TnXgMA&s",50.00,FRAR-25,EUR 0.00,airport-01
service-35,Lorem ipsum dolor sit ame,"https://www.loungepass.com/datafiles/Images/AgentLogin/Default/bg_home_1.jpg",50.00,FRAT-25,,airport-01
service-36,Lorem ipsum dolor sit ame,"https://t4.ftcdn.net/jpg/05/10/30/29/360_F_510302913_RfIi94s8tezztAp5DG1X9urIOmFdzv2Q.jpg",50.00,FRAY-25,EUR 0.01,airport-01
service-37,Lorem ipsum dolor sit ame,"https://case-mate.com/cdn/shop/articles/phone-charging-energy-bank.jpg?v=[phone]",50.00,FRAU-25,EUR 99.99,airport-01
service-38,Lorem ipsum dolor sit ame,"https://ibzviptransfer.com/wp-content/uploads/2023/01/transferpistaavionprivado.jpg",50.00,FRAI-25,EUR 100.00,airport-01
